2021-12-05 01:06:21,331 Namespace(cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_caffe.yaml', frequent=100, gpus=None, workers=None)
2021-12-05 01:06:21,334 {'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
2021-12-05 01:52:24,190 Epoch: [8][500/698]	Time 0.225s (0.241s)	Speed 142.5 samples/s	Data 0.000s (0.012s)	Loss 6.26033 (5.37267)	Accuracy 0.465 (0.581)
2021-12-05 01:52:52,158 Epoch: [8][600/698]	Time 0.226s (0.247s)	Speed 141.7 samples/s	Data 0.000s (0.018s)	Loss 6.07326 (5.33351)	Accuracy 0.674 (0.584)
2021-12-05 01:53:17,073 Test: [0/698]	Time 1.077 (1.077)	Loss 9.5735 (9.5735)	Accuracy 0.616 (0.616)
2021-12-05 01:53:36,045 Test: [100/698]	Time 0.301 (0.198)	Loss 11.0970 (9.9815)	Accuracy 0.575 (0.627)
2021-12-05 01:53:55,123 Test: [200/698]	Time 0.126 (0.195)	Loss 10.5013 (9.9528)	Accuracy 0.596 (0.626)
2021-12-05 01:54:14,675 Test: [300/698]	Time 0.359 (0.195)	Loss 9.0364 (9.9872)	Accuracy 0.706 (0.626)
2021-12-05 01:54:34,399 Test: [400/698]	Time 0.146 (0.196)	Loss 10.3912 (9.9822)	Accuracy 0.601 (0.626)
2021-12-05 01:54:53,196 Test: [500/698]	Time 0.143 (0.194)	Loss 11.0104 (9.9725)	Accuracy 0.570 (0.626)
2021-12-05 01:55:12,097 Test: [600/698]	Time 0.111 (0.193)	Loss 9.7100 (9.9738)	Accuracy 0.629 (0.626)
2021-12-05 01:55:34,085 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:55:50,249 | Arch | Null |
2021-12-05 01:55:50,250 |---|---|
2021-12-05 01:55:50,250 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:55:50,252 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:55:53,184 Epoch: [9][0/698]	Time 1.287s (1.287s)	Speed 24.9 samples/s	Data 1.029s (1.029s)	Loss 5.00363 (5.00363)	Accuracy 0.555 (0.555)
2021-12-05 01:56:17,860 Epoch: [9][100/698]	Time 0.237s (0.257s)	Speed 134.9 samples/s	Data 0.000s (0.028s)	Loss 6.89868 (6.06624)	Accuracy 0.527 (0.530)
2021-12-05 01:56:41,553 Epoch: [9][200/698]	Time 0.242s (0.247s)	Speed 132.1 samples/s	Data 0.000s (0.018s)	Loss 6.72547 (5.73015)	Accuracy 0.472 (0.558)
2021-12-05 01:57:05,326 Epoch: [9][300/698]	Time 0.222s (0.244s)	Speed 143.9 samples/s	Data 0.000s (0.015s)	Loss 4.24451 (5.51590)	Accuracy 0.638 (0.570)
2021-12-05 01:57:28,915 Epoch: [9][400/698]	Time 0.219s (0.242s)	Speed 146.4 samples/s	Data 0.000s (0.014s)	Loss 4.40602 (5.47361)	Accuracy 0.605 (0.575)
2021-12-05 01:57:52,618 Epoch: [9][500/698]	Time 0.228s (0.241s)	Speed 140.5 samples/s	Data 0.000s (0.013s)	Loss 4.80099 (5.42455)	Accuracy 0.541 (0.580)
2021-12-05 01:58:16,292 Epoch: [9][600/698]	Time 0.227s (0.240s)	Speed 140.9 samples/s	Data 0.001s (0.012s)	Loss 6.52542 (5.38231)	Accuracy 0.479 (0.582)
2021-12-05 01:58:40,435 Test: [0/698]	Time 1.112 (1.112)	Loss 9.2909 (9.2909)	Accuracy 0.632 (0.632)
2021-12-05 01:58:59,498 Test: [100/698]	Time 0.139 (0.200)	Loss 10.7762 (9.3896)	Accuracy 0.586 (0.651)
2021-12-05 01:59:18,852 Test: [200/698]	Time 0.121 (0.197)	Loss 10.1777 (9.3353)	Accuracy 0.603 (0.652)
2021-12-05 01:59:38,325 Test: [300/698]	Time 0.135 (0.196)	Loss 8.4529 (9.3413)	Accuracy 0.719 (0.653)
2021-12-05 01:59:57,451 Test: [400/698]	Time 0.138 (0.195)	Loss 10.0336 (9.3271)	Accuracy 0.625 (0.654)
2021-12-05 02:00:16,769 Test: [500/698]	Time 0.148 (0.194)	Loss 9.6601 (9.3232)	Accuracy 0.636 (0.654)
2021-12-05 02:00:35,705 Test: [600/698]	Time 0.119 (0.194)	Loss 9.1439 (9.3249)	Accuracy 0.665 (0.655)
2021-12-05 02:00:57,305 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:01:13,942 | Arch | Null |
2021-12-05 02:01:13,942 |---|---|
2021-12-05 02:01:13,943 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:01:13,945 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:01:17,000 Epoch: [10][0/698]	Time 1.312s (1.312s)	Speed 24.4 samples/s	Data 1.061s (1.061s)	Loss 2.99313 (2.99313)	Accuracy 0.659 (0.659)
2021-12-05 02:01:41,236 Epoch: [10][100/698]	Time 0.225s (0.253s)	Speed 142.4 samples/s	Data 0.000s (0.023s)	Loss 7.82540 (5.03309)	Accuracy 0.520 (0.603)
2021-12-05 02:02:04,990 Epoch: [10][200/698]	Time 0.224s (0.245s)	Speed 142.7 samples/s	Data 0.000s (0.016s)	Loss 4.91170 (5.13046)	Accuracy 0.592 (0.599)
2021-12-05 02:02:28,843 Epoch: [10][300/698]	Time 0.226s (0.243s)	Speed 141.8 samples/s	Data 0.000s (0.014s)	Loss 4.31384 (5.10114)	Accuracy 0.517 (0.604)
2021-12-05 02:02:52,584 Epoch: [10][400/698]	Time 0.224s (0.242s)	Speed 142.7 samples/s	Data 0.000s (0.013s)	Loss 5.08761 (5.10942)	Accuracy 0.639 (0.605)
2021-12-05 02:03:16,089 Epoch: [10][500/698]	Time 0.243s (0.240s)	Speed 131.6 samples/s	Data 0.001s (0.012s)	Loss 5.48461 (5.11159)	Accuracy 0.659 (0.605)
2021-12-05 02:03:39,869 Epoch: [10][600/698]	Time 0.217s (0.240s)	Speed 147.8 samples/s	Data 0.000s (0.012s)	Loss 6.47668 (5.12310)	Accuracy 0.561 (0.605)
2021-12-05 02:04:03,640 Test: [0/698]	Time 1.095 (1.095)	Loss 9.0607 (9.0607)	Accuracy 0.647 (0.647)
2021-12-05 02:04:22,157 Test: [100/698]	Time 0.119 (0.194)	Loss 10.9783 (9.4418)	Accuracy 0.612 (0.653)
2021-12-05 02:04:41,231 Test: [200/698]	Time 0.173 (0.192)	Loss 10.0814 (9.3712)	Accuracy 0.634 (0.657)
2021-12-05 02:05:00,702 Test: [300/698]	Time 0.419 (0.193)	Loss 8.7750 (9.3735)	Accuracy 0.724 (0.657)
2021-12-05 02:05:19,401 Test: [400/698]	Time 0.152 (0.192)	Loss 9.2635 (9.3664)	Accuracy 0.658 (0.657)
2021-12-05 02:05:37,960 Test: [500/698]	Time 0.131 (0.190)	Loss 10.0953 (9.3681)	Accuracy 0.621 (0.657)
2021-12-05 02:05:57,046 Test: [600/698]	Time 0.306 (0.191)	Loss 9.1448 (9.3756)	Accuracy 0.686 (0.657)
2021-12-05 02:06:18,235 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:06:34,305 | Arch | Null |
2021-12-05 02:06:34,306 |---|---|
2021-12-05 02:06:34,306 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:06:34,308 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:06:37,211 Epoch: [11][0/698]	Time 1.265s (1.265s)	Speed 25.3 samples/s	Data 1.017s (1.017s)	Loss 5.86237 (5.86237)	Accuracy 0.540 (0.540)
2021-12-05 02:07:01,390 Epoch: [11][100/698]	Time 0.227s (0.252s)	Speed 140.7 samples/s	Data 0.001s (0.022s)	Loss 5.11732 (5.02944)	Accuracy 0.602 (0.617)
2021-12-05 02:07:25,076 Epoch: [11][200/698]	Time 0.224s (0.244s)	Speed 143.0 samples/s	Data 0.000s (0.016s)	Loss 4.94652 (5.04796)	Accuracy 0.584 (0.617)
2021-12-05 02:07:48,768 Epoch: [11][300/698]	Time 0.221s (0.242s)	Speed 144.7 samples/s	Data 0.000s (0.014s)	Loss 3.62796 (5.01634)	Accuracy 0.627 (0.618)
2021-12-05 02:08:12,670 Epoch: [11][400/698]	Time 0.225s (0.241s)	Speed 142.1 samples/s	Data 0.000s (0.013s)	Loss 4.37738 (5.10159)	Accuracy 0.584 (0.616)
2021-12-05 02:08:36,485 Epoch: [11][500/698]	Time 0.240s (0.241s)	Speed 133.3 samples/s	Data 0.000s (0.012s)	Loss 5.91636 (5.05508)	Accuracy 0.700 (0.617)
2021-12-05 02:09:00,348 Epoch: [11][600/698]	Time 0.227s (0.240s)	Speed 141.2 samples/s	Data 0.000s (0.012s)	Loss 3.11863 (5.01333)	Accuracy 0.631 (0.618)
2021-12-05 02:09:24,727 Test: [0/698]	Time 1.125 (1.125)	Loss 10.0766 (10.0766)	Accuracy 0.627 (0.627)
2021-12-05 02:09:43,819 Test: [100/698]	Time 0.123 (0.200)	Loss 11.6766 (10.3066)	Accuracy 0.574 (0.626)
2021-12-05 02:10:03,274 Test: [200/698]	Time 0.196 (0.197)	Loss 10.9685 (10.2746)	Accuracy 0.610 (0.628)
2021-12-05 02:10:23,148 Test: [300/698]	Time 0.227 (0.198)	Loss 9.7456 (10.2914)	Accuracy 0.686 (0.629)
2021-12-05 02:10:42,436 Test: [400/698]	Time 0.121 (0.197)	Loss 10.1411 (10.2776)	Accuracy 0.636 (0.629)
2021-12-05 02:11:01,787 Test: [500/698]	Time 0.136 (0.196)	Loss 10.8444 (10.2626)	Accuracy 0.605 (0.629)
2021-12-05 02:11:21,265 Test: [600/698]	Time 0.158 (0.196)	Loss 9.8187 (10.2648)	Accuracy 0.649 (0.630)
2021-12-05 02:11:43,208 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:11:59,958 | Arch | Null |
2021-12-05 02:11:59,958 |---|---|
2021-12-05 02:11:59,959 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:11:59,961 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:12:02,937 Epoch: [12][0/698]	Time 1.290s (1.290s)	Speed 24.8 samples/s	Data 1.036s (1.036s)	Loss 4.88261 (4.88261)	Accuracy 0.519 (0.519)
2021-12-05 02:12:27,354 Epoch: [12][100/698]	Time 0.225s (0.255s)	Speed 142.1 samples/s	Data 0.001s (0.023s)	Loss 10.76081 (10.08120)	Accuracy 0.035 (0.051)
2021-12-05 02:12:51,210 Epoch: [12][200/698]	Time 0.236s (0.247s)	Speed 135.3 samples/s	Data 0.000s (0.017s)	Loss 10.65250 (9.80022)	Accuracy 0.124 (0.068)
2021-12-05 02:13:14,962 Epoch: [12][300/698]	Time 0.224s (0.244s)	Speed 143.0 samples/s	Data 0.000s (0.014s)	Loss 9.35487 (9.48240)	Accuracy 0.197 (0.097)
2021-12-05 02:13:38,729 Epoch: [12][400/698]	Time 0.242s (0.242s)	Speed 132.4 samples/s	Data 0.000s (0.013s)	Loss 9.47125 (9.14291)	Accuracy 0.329 (0.137)
2021-12-05 02:14:02,424 Epoch: [12][500/698]	Time 0.217s (0.241s)	Speed 147.5 samples/s	Data 0.001s (0.012s)	Loss 7.48452 (8.77806)	Accuracy 0.413 (0.177)
2021-12-05 02:14:26,083 Epoch: [12][600/698]	Time 0.248s (0.240s)	Speed 129.0 samples/s	Data 0.000s (0.012s)	Loss 8.36787 (8.46946)	Accuracy 0.401 (0.214)
2021-12-05 02:14:50,136 Test: [0/698]	Time 1.082 (1.082)	Loss 11.0985 (11.0985)	Accuracy 0.522 (0.522)
2021-12-05 02:15:09,298 Test: [100/698]	Time 0.137 (0.200)	Loss 12.4742 (11.4660)	Accuracy 0.513 (0.538)
2021-12-05 02:15:28,912 Test: [200/698]	Time 0.331 (0.198)	Loss 12.0682 (11.4245)	Accuracy 0.517 (0.540)
2021-12-05 02:15:48,297 Test: [300/698]	Time 0.120 (0.197)	Loss 10.5664 (11.4360)	Accuracy 0.632 (0.541)
2021-12-05 02:16:07,374 Test: [400/698]	Time 0.190 (0.195)	Loss 12.4195 (11.4387)	Accuracy 0.500 (0.541)
2021-12-05 02:16:26,530 Test: [500/698]	Time 0.111 (0.195)	Loss 12.3138 (11.4314)	Accuracy 0.476 (0.541)
2021-12-05 02:16:46,094 Test: [600/698]	Time 0.161 (0.195)	Loss 11.1749 (11.4312)	Accuracy 0.586 (0.541)
2021-12-05 02:17:07,776 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:17:24,199 | Arch | Null |
2021-12-05 02:17:24,199 |---|---|
2021-12-05 02:17:24,199 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:17:24,201 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:17:27,230 Epoch: [13][0/698]	Time 1.388s (1.388s)	Speed 23.1 samples/s	Data 1.125s (1.125s)	Loss 6.07646 (6.07646)	Accuracy 0.466 (0.466)
2021-12-05 02:17:51,895 Epoch: [13][100/698]	Time 0.247s (0.258s)	Speed 129.8 samples/s	Data 0.001s (0.027s)	Loss 7.23217 (6.36578)	Accuracy 0.459 (0.492)
2021-12-05 02:18:15,900 Epoch: [13][200/698]	Time 0.224s (0.249s)	Speed 143.1 samples/s	Data 0.000s (0.019s)	Loss 2.73957 (6.17683)	Accuracy 0.566 (0.504)
2021-12-05 02:18:39,627 Epoch: [13][300/698]	Time 0.227s (0.245s)	Speed 141.1 samples/s	Data 0.000s (0.016s)	Loss 5.51000 (6.07984)	Accuracy 0.559 (0.512)
2021-12-05 02:19:03,258 Epoch: [13][400/698]	Time 0.221s (0.243s)	Speed 144.9 samples/s	Data 0.001s (0.014s)	Loss 3.50441 (5.98655)	Accuracy 0.523 (0.520)
2021-12-05 02:19:27,009 Epoch: [13][500/698]	Time 0.231s (0.242s)	Speed 138.3 samples/s	Data 0.000s (0.013s)	Loss 7.01744 (5.93952)	Accuracy 0.542 (0.527)
2021-12-05 02:19:50,793 Epoch: [13][600/698]	Time 0.229s (0.241s)	Speed 139.6 samples/s	Data 0.000s (0.013s)	Loss 4.65650 (5.86033)	Accuracy 0.474 (0.533)
2021-12-05 02:20:14,963 Test: [0/698]	Time 1.115 (1.115)	Loss 9.4323 (9.4323)	Accuracy 0.607 (0.607)
2021-12-05 02:20:34,325 Test: [100/698]	Time 0.120 (0.203)	Loss 11.0621 (9.7517)	Accuracy 0.594 (0.634)
2021-12-05 02:20:53,594 Test: [200/698]	Time 0.232 (0.198)	Loss 10.1907 (9.6974)	Accuracy 0.594 (0.636)
2021-12-05 02:21:13,229 Test: [300/698]	Time 0.178 (0.197)	Loss 8.8708 (9.7041)	Accuracy 0.711 (0.636)
2021-12-05 02:21:32,384 Test: [400/698]	Time 0.122 (0.196)	Loss 10.0547 (9.7069)	Accuracy 0.627 (0.636)
2021-12-05 02:21:51,720 Test: [500/698]	Time 0.327 (0.195)	Loss 9.8249 (9.7036)	Accuracy 0.621 (0.636)
2021-12-05 02:22:10,999 Test: [600/698]	Time 0.120 (0.195)	Loss 9.5212 (9.7125)	Accuracy 0.664 (0.636)
2021-12-05 02:22:32,620 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:22:49,324 | Arch | Null |
2021-12-05 02:22:49,324 |---|---|
2021-12-05 02:22:49,324 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:22:49,327 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:22:52,325 Epoch: [14][0/698]	Time 1.236s (1.236s)	Speed 25.9 samples/s	Data 0.986s (0.986s)	Loss 3.90251 (3.90251)	Accuracy 0.618 (0.618)
2021-12-05 02:23:16,550 Epoch: [14][100/698]	Time 0.239s (0.252s)	Speed 133.7 samples/s	Data 0.000s (0.023s)	Loss 5.92318 (5.59947)	Accuracy 0.565 (0.575)
2021-12-05 02:23:40,165 Epoch: [14][200/698]	Time 0.221s (0.244s)	Speed 145.0 samples/s	Data 0.000s (0.016s)	Loss 4.38828 (5.50646)	Accuracy 0.546 (0.579)
2021-12-05 02:24:03,900 Epoch: [14][300/698]	Time 0.236s (0.242s)	Speed 135.4 samples/s	Data 0.000s (0.014s)	Loss 5.92908 (5.41519)	Accuracy 0.608 (0.584)
2021-12-05 02:24:27,526 Epoch: [14][400/698]	Time 0.230s (0.240s)	Speed 139.0 samples/s	Data 0.001s (0.013s)	Loss 5.09095 (5.40877)	Accuracy 0.631 (0.588)
2021-12-05 02:24:51,043 Epoch: [14][500/698]	Time 0.234s (0.239s)	Speed 136.5 samples/s	Data 0.001s (0.012s)	Loss 5.75480 (5.37686)	Accuracy 0.588 (0.592)
2021-12-05 02:25:14,755 Epoch: [14][600/698]	Time 0.229s (0.239s)	Speed 139.9 samples/s	Data 0.000s (0.011s)	Loss 4.73720 (5.32857)	Accuracy 0.603 (0.593)
2021-12-05 02:25:38,615 Test: [0/698]	Time 1.066 (1.066)	Loss 8.6718 (8.6718)	Accuracy 0.643 (0.643)
2021-12-05 02:25:57,208 Test: [100/698]	Time 0.122 (0.194)	Loss 10.3142 (9.0835)	Accuracy 0.647 (0.667)
2021-12-05 02:26:15,800 Test: [200/698]	Time 0.123 (0.190)	Loss 9.6944 (9.0245)	Accuracy 0.642 (0.670)
2021-12-05 02:26:35,290 Test: [300/698]	Time 0.149 (0.192)	Loss 8.3571 (9.0306)	Accuracy 0.715 (0.670)
2021-12-05 02:26:54,005 Test: [400/698]	Time 0.122 (0.191)	Loss 9.3232 (9.0252)	Accuracy 0.649 (0.671)
2021-12-05 02:27:12,668 Test: [500/698]	Time 0.129 (0.190)	Loss 9.5015 (9.0296)	Accuracy 0.658 (0.671)
2021-12-05 02:27:31,470 Test: [600/698]	Time 0.141 (0.190)	Loss 9.1201 (9.0383)	Accuracy 0.636 (0.670)
2021-12-05 02:27:52,829 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 02:28:08,959 | Arch | Null |
2021-12-05 02:28:08,959 |---|---|
2021-12-05 02:28:08,959 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 02:28:08,963 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 02:28:10,610 saving final model state to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/final_state.pth.tar
